--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Thiele Kaolin/Sandersville Railroad/Sandersville Technical College & Brentwood School','BRENTWOOD','The Blue Knights',' ','Sandersville, GA, USA',2003) WHERE team_number = 1057;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE/Parker Pneutronics/Fleet Ready Corp. & Londonderry High School','LHS PVC Pirates','PVC Pirates','Confusion','Londonderry, NH, USA',2003) WHERE team_number = 1058;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Walt Disney World Ride and Show Engineering/BalloonBRITES.com/DeVry University/South Orange Ace Hardware & Technical Education Center Osceola & Professional And Technical High School & Osceola High School','Tatsu','Tatsu','S.I.D.','Kissimmee, FL, USA',2003) WHERE team_number = 1065;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dreamworks Animation skg/California State University, Northridge/Raytheon & Louisville High School','Royal Robotrons','Royal Robotrons','The Spark','Woodland Hills, CA, USA',2003) WHERE team_number = 1070;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC & Wolcott High School','UTC & Wolcott High','Team Max','MAX','Wolcott, CT, USA',2003) WHERE team_number = 1071;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Harker Foundation/Intuitive Surgical & The Harker School','Harker Robotics','Harker Robotics','Mu-238','San Jose, CA, USA',2003) WHERE team_number = 1072;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE SYSTEMS / Technology Garden & Hollis-Brookline High School','The Force Team','The Force Team','Leviathan','Hollis, NH, USA',2003) WHERE team_number = 1073;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Andor Robotics / Ontario Power Generation / NSK Bearing & Sinclair Student Parliament','Sinclair Sprockets','Sprockets','Sprockets 5','Whitby, ON, Canada',2003) WHERE team_number = 1075;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Eck Supply Inc / McKesson Corp. / Henrico Education Foundation / Flexicell / Qimonda NA / Showbest Fixture Corp. & Deep Run High School','Deep Run','Blue Cheese','Blue Cheddar','Glen Allen, VA, USA',2003) WHERE team_number = 1086;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Hanard Machine Inc/West Salem High Education Foundation/Schneider Charitable Foundation/Today''s Hair/West Salem Rotary/Meyer Memorial Trust & West Salem High School','West Salem Titronics','Titronics Digerati',' ','Salem, OR, USA',2003) WHERE team_number = 1087;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bristol-Myers Squibb/Machine Medic/SPECO Tile & Marble, Inc. & Hightstown High School','Hightstown Robotics','Team Mercury','Silver Lightning','Hightstown, NJ, USA',2003) WHERE team_number = 1089;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GE Volunteers / Mantz Automation & Hartford Union High School','HUHS@MantzAutomation','Oriole Assault','Bird of Prey','Hartford, WI, USA',2003) WHERE team_number = 1091;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bill Davis Inc./ITT Technical Institute/Cuivre River Electric/Diversified Check Solutions LLC/Pfizer/Emerson Engineers Club & River City Robots','RCR Channel Cats','Channel Cats',' ','O''fallon, MO, USA',2003) WHERE team_number = 1094;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Virgina Tobacco Commission / Community Foundation of Danville Pittsylvania County / Sartomer Corporation / Mecklenberg Electric Co-operative / Intertape Polymer Group / Danville Pittsylvania County Chamber of Commerce / Chatham Rotary Club & Pittsylvania ','Chatham Robotics','RoboCavs','The Beast','Chatham, VA, USA',2003) WHERE team_number = 1095;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pfizer /Rockwood School District & Eureka High School & Lafayette High School & Marquette High School & Rockwood Summit High School','Rockwood Robotics','Rockwood Robotics',' ','Wildwood, MO, USA',2003) WHERE team_number = 1098;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Electric & Brookfield High School','GE & BHS','LIONS','LEO','Brookfield, CT, USA',2003) WHERE team_number = 1099;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rohm and Haas & Algonquin Regional High School','Rohm and Haas & ARHS','The T-Hawks',' ','Northboro, MA, USA',2003) WHERE team_number = 1100;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Energy Solutions/Washington Safety Management/Bridgestone Firestone/Senator Greg and Betty Ryberg/Parsons & Aiken County Public Schools','M''Aiken Magic','Aiken County Robotics Team M''Aiken Magic','Ragnarok','Aiken, SC, USA',2003) WHERE team_number = 1102;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pentair Water / MPC / Kikkoman Foods / CMCI & Delavan Darien High School','Delavan Darien HS','Cometron','We are in the process of naming our Robot','Delavan, WI, USA',2003) WHERE team_number = 1103;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AARP / Ewing Marion Kauffman Foundation / The Baehr Foundation / Schoolhouse Foundation / TeamBank N.A. / Briley Sonics / Walmart 242 / Women in Engineering and Science Programs, K-State & Paola High School','Paola High School','Panther Robotics',' ','Paola, KS, USA',2003) WHERE team_number = 1108;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE / McCarter Welding / NASA Goddard Space Flight Center / ARINC Technical Excellence Society / Master Graphic Printing Company / Global Science & Technology Inc. / Lockheed Martin IS&S / Screen Designs, Inc. / Marty''s Bag Works & South River High School','Seahawks','"The Power Hawks"','Hawk Bot','Edgewater, MD, USA',2003) WHERE team_number = 1111;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors - St. Catharines Powertrain & Governor Simcoe Secondary School','GM Simbotics','Simbotics','Simbot SS','St. Catharines, ON, Canada',2003) WHERE team_number = 1114;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Autodidactic Intelligent Minors','AIM Robotics','AIM Robotics','Nautilus','Burke, VA, USA',2003) WHERE team_number = 1123;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('UTC Fire and Security & Avon High School','UTCF&S & Avon HS','ÜberBots','Lightning','Avon, CT, USA',2003) WHERE team_number = 1124;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Xerox Corporation & Webster High Schools','Xerox & Webster HS','SPARX',' ','Webster, NY, USA',2003) WHERE team_number = 1126;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Women In Technology/Manheim DRIVE/Siemens PLM Software/ITT Tech/MB & R Engineering Inc. & Milton High School','WitDriveLotusRobotics','Lotus Robotics','That''s Off The Chain','Milton, GA, USA',2003) WHERE team_number = 1127;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('South Albany High School','SAHS/OSU/NASA/HP','Rebel Robotics',' ','Albany, OR, USA',2003) WHERE team_number = 1130;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Brenner-Fiedler & Associates & Whitney High School','WHS Robotics','Schmoebotics','Lil Schmoe','Cerritos, CA, USA',2003) WHERE team_number = 1135;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Mathews High School','MATHEWS HS','Rocket Sauce','Qoobix','Mathews, VA, USA',2003) WHERE team_number = 1137;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Tyco Electronics / DTS Digital / Nexan / Annenberg Foundation / MBDA Missile Systems / Frazier Aviation / Medtronic / Jostens / Xerox Corporation / Wells Fargo Bank West Hills & Chaminade College Preparatory','Eagle Engineering','Eagle Engineering','ART','West Hills, CA, USA',2003) WHERE team_number = 1138;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('G.E. Volunteers & Thomas A. Stewart High School','TAS ','TAS Megawatts',' ','Peterborough, ON, Canada',2003) WHERE team_number = 1141;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lockheed Martin/One Point Inc. & Abington Heights High School','Abington Heights','Cruzin'' Comets',' ','Clarks Summit, PA, USA',2003) WHERE team_number = 1143;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ethicon LLC & María Cruz Buitrago High School & Miguel Melendez Muñoz & Cooperativa de Integridad Social & Thomas Alva Edison School & Bayamon Military Academy & José Campeche High School & Notre Dame High School & Ana J. Candelas High School & Cristo de ','Coquitron','Coquitron','Coquitrón Transformed','San Lorenzo, PR, USA',2003) WHERE team_number = 1144;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Optimist Club / thermogenesis & Elk Grove High School','Herd Robotics','The Herdinators','Atlas','Elk Grove, CA, USA',2003) WHERE team_number = 1147;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Walpole High School','WHS','Robo-Rebels','The MinuteMan','Walpole, MA, USA',2003) WHERE team_number = 1153;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Hennessy Family Foundation / The Alumni Association of The Bronx High School of Science / ConEdison / Kepco Inc. / Parent Association of The Bronx High School of Science / Providge Consulting / The Ackman Family Foundation / Snapple & The Bronx High S','The Bronx SciBorgs','SciBorgs','Colbertimus Prime','Bronx, NY, USA',2003) WHERE team_number = 1155;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Marista Pio XII High School','Pio XII','Under Control',' ','Novo Hamburgo, RS, Brazil',2003) WHERE team_number = 1156;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Impact On Education/Ball Aerospace & Boulder High School','Boulder','Hippie-bots',' ','Boulder, CO, USA',2003) WHERE team_number = 1157;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bacon Foundation / Collbran Job Corps / Daniels Foundation / Department of Labor / Ametek Dixon / Laramie Energy / Western Colorado Community Foundation / Bureau of Reclamation / EnCana Oil & Gas / Williams Energy / National Instruments / Wal*Mart / Hillt','Eagle Corps','The Corps','Gove 6','Collbran, CO, USA',2003) WHERE team_number = 1158;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Albertsons/NASA & Ramona Convent Secondary School','Ramona Rampage','Ramona Rampage',' ','Alhambra, CA, USA',2003) WHERE team_number = 1159;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('JPL / Chinese Club of San Marino & San Marino High School','SMHS Robotics Team','Firebird Robotics','Firebird','San Marino, CA, USA',2003) WHERE team_number = 1160;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Mayfield HS','Project NEO','Project NEO',' ','Las Cruces, NM, USA',2003) WHERE team_number = 1164;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Paradise Valley High School','Team Paradise','Team Paradise',' ','Phoenix, AZ, USA',2003) WHERE team_number = 1165;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('CTDI & Malvern Preparatory School & Villa Maria Academy','Malvern Robotics','Malvern Robotics','FriarBot','Malvern, PA, USA',2003) WHERE team_number = 1168;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('SMC Corporation & Richmond Technical Center','Rich Tech','We Tek Too',' ','Richmond, VA, USA',2003) WHERE team_number = 1172;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Boeing  & DeSmet Jesuit High School & John F. Kennedy Catholic High School','D.R.T.','D.R.T.',' ','St. Louis, MO, USA',2003) WHERE team_number = 1178;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AFFECT / Heat Transfer Systems / Rotary International / Pfizer Inc. / Festo Corporation / EPIC Systems Inc. / Dobbs Tire and Auto Centers / Compear Design / Electronic Support Systems / Labview / GRAYBAR & Parkway South High School','Patriots','Patriots','Wompus','Manchester, MO, USA',2003) WHERE team_number = 1182;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors & Grosse Pointe Public Schools','Grosse Pte Gearheads','The Gearheads','Atlas','Grosse Pointe, MI, USA',2003) WHERE team_number = 1189;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Navy/Patriots Technology Training Center/Prince Georges County, MD & Tall Oaks Vocational High School','Patriots-TTC','Eagles Dare!',' ','Seat Pleasant, MD, USA',2003) WHERE team_number = 1195;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Northrup-Grumman / Raytheon Co / Moog Aircraft / Toyota Motor / ACE Clearwater Enterprises / Sign-A-Rama El Segundo & South High School & North High School & West High School & Torrance High School','TorBots','TorBots','Tormentor','Torrance, CA, USA',2003) WHERE team_number = 1197;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Farmingdale University & West Babylon School District','WB PANDEMONIUM','PANDEMONIUM',' ','West Babylon, NY, USA',2003) WHERE team_number = 1203;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('O''Fallon High School','OTHS Robotics','Metool Brigade',' ','O''fallon, IL, USA',2003) WHERE team_number = 1208;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AEP/University of Tulsa/Booker T. Washington Foundation for Academic Excellence & Booker T. Washington High School','AEP, TU & BTW','Agents Orange','Booker VI - "Atlas"','Tulsa, OK, USA',2003) WHERE team_number = 1209;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BEZOS Foundation / Verizon Foundation / Rajswasser-Flaherty Family & Friends of Automotive High School','Automotive H.S.','Robotnics','Piston One','Brooklyn, NY, USA',2003) WHERE team_number = 1211;
